 .claude/.gitignore                                 |     5 -
 .claude/settings.local.json                        |    57 -
 .claude/ssl/STAR_birthday_gold.crt                 |    37 -
 .claude/ssl/STAR_birthday_gold_chained.crt         |   111 -
 .../SectigoRSADomainValidationSecureServerCA.crt   |    36 -
 .claude/ssl/USERTrustRSAAAACA.crt                  |    38 -
 .claude/ssl/index.php                              |    10 -
 .claude/ssl/server.key                             |    27 -
 .claudecode/security_issues.txt                    |   322 -
 .claudecode/security_issues2.txt                   |   465 -
 .github/workflows/claude.yml                       |    37 -
 .gitignore                                         |    36 -
 .htaccess                                          |    51 -
 .htaccess-block-crawlers                           |    13 -
 ...mit-and-push-and-then-go-through-the-codeba.txt |   131 -
 401.php                                            |    38 -
 403.php                                            |    39 -
 404.php                                            |    40 -
 499.php                                            |    40 -
 500.php                                            |    38 -
 503.php                                            |    38 -
 DEPLOYMENT_MARKER.txt                              |    16 -
 DEPLOYMENT_TAG.txt                                 |     1 -
 PHP_LINK_CHANGES_REPORT.txt                        |   241 -
 _404missinglist.txt                                |   613 -
 _CLEANUP_/CHANGELOG.md                             |    49 -
 _CLEANUP_/GOOGLE_MAPS_CONFIG.md                    |    50 -
 _CLEANUP_/TOUR_COMPLETE_REFACTOR.md                |    75 -
 _CLEANUP_/TOUR_DATABASE_FIXES.md                   |    87 -
 _CLEANUP_/TOUR_FINAL_STATUS.md                     |    54 -
 _CLEANUP_/TOUR_QA_CHECKLIST.md                     |    81 -
 _CLEANUP_/TOUR_REFACTOR_NOTES.md                   |    96 -
 _CLEANUP_/TOUR_SCHEMA_ISSUES.md                    |   123 -
 _CLEANUP_/ask-goldie.php                           |   457 -
 _CLEANUP_/ask-goldie_v1.php                        |   560 -
 _CLEANUP_/ask-goldie_v2.php                        |   630 -
 _CLEANUP_/birthday-gold-account.html               |   967 -
 _CLEANUP_/birthday-gold-verified.html              |   581 -
 _CLEANUP_/bootstrap-card-layout.html               |   235 -
 _CLEANUP_/celebration_messages_setup.sql           |    91 -
 _CLEANUP_/createaccount_OLD.php                    |  1146 -
 _CLEANUP_/createaccount_future.txt                 |     0
 _CLEANUP_/createaccount_modular.php                |   788 -
 _CLEANUP_/createnewmodaccount.php                  |   257 -
 _CLEANUP_/debug-nav-tabs.php                       |    77 -
 _CLEANUP_/debug_confetti.html                      |    94 -
 _CLEANUP_/debug_confetti_with_site.php             |   141 -
 _CLEANUP_/diagnose-nav-tabs.php                    |   172 -
 _CLEANUP_/manage-notifications-simple.php          |    67 -
 _CLEANUP_/manage-notifications.php                 |   113 -
 _CLEANUP_/myaccount_settings.php_OLD               |  1003 -
 _CLEANUP_/nav-tabs-comparison.md                   |    96 -
 _CLEANUP_/profile-imagesO.php                      |   503 -
 _CLEANUP_/profile-pic.php_OLD                      |   122 -
 _CLEANUP_/redeem_backup.php                        |   753 -
 _CLEANUP_/sql_add_attributes_column.sql            |     6 -
 _CLEANUP_/sql_update_user_tours.sql                |     7 -
 _CLEANUP_/test-addition-handler.php                |    49 -
 _CLEANUP_/test-addition.php                        |   246 -
 _CLEANUP_/test-bottom-nav.php                      |   153 -
 _CLEANUP_/test-maps-api.php                        |   131 -
 _CLEANUP_/test-nav-tabs-comparison.php             |   159 -
 _CLEANUP_/test-nav-tabs.php                        |    60 -
 _CLEANUP_/test-shortener-email.php                 |    99 -
 _CLEANUP_/test-shortener-simple.php                |    75 -
 _CLEANUP_/test-tabs.php                            |   129 -
 _CLEANUP_/test-tour-complete.php                   |   119 -
 _CLEANUP_/test-tour-sms.php                        |   104 -
 _CLEANUP_/test-tour-sql.php                        |    55 -
 _CLEANUP_/test-url-shortener.php                   |    74 -
 _CLEANUP_/test_celebration.html                    |   320 -
 _CLEANUP_/test_modular_forms.php                   |   144 -
 _CLEANUP_/testsms.php                              |    47 -
 _CLEANUP_/testupload.php                           |    46 -
 _CLEANUP_/verification-code-page.html              |   712 -
 _CLEANUP_/verify - Copy.php                        |   939 -
 _questionablefiles.txt                             |  2454 -
 about.php                                          |   421 -
 account-lockout.php                                |   109 -
 admin/.htaccess                                    |    15 -
 admin/_CLEANUP_/businesses.php                     |   284 -
 admin/_CLEANUP_/check-columns.php                  |    51 -
 admin/_CLEANUP_/check-location-tables.php          |    53 -
 admin/_CLEANUP_/check-user-tours.php               |    12 -
 admin/_CLEANUP_/debug-header.php                   |    27 -
 admin/_CLEANUP_/payments.php                       |    17 -
 admin/_CLEANUP_/test-claude-auth.php               |   116 -
 admin/_CLEANUP_/test-tabs.php                      |    78 -
 admin/_CLEANUP_/test-tour-refactor.php             |   226 -
 admin/_CLEANUP_/user-list.php                      |   454 -
 admin/_phpinfo.php                                 |     3 -
 admin/abo-autoreview-status.php                    |   328 -
 admin/abo-status.php                               |  1451 -
 admin/accessmanager/.htaccess                      |     9 -
 admin/accessmanager/_OLD_/accessmanager.php        |   638 -
 admin/accessmanager/accessmanager_dataaction.php   |   254 -
 admin/accessmanager/accessmanager_get.php          |    29 -
 admin/accessmanager/am_enrollmentaction.php        |   170 -
 admin/accessmanager/components/action-create.inc   |     0
 admin/accessmanager/components/action-edit.inc     |     0
 admin/accessmanager/components/action-retrieve.inc |   265 -
 admin/accessmanager/components/actoin-delete.inc   |     0
 admin/accessmanager/components/db_create_value.inc |    30 -
 admin/accessmanager/components/db_update_value.inc |    41 -
 .../components/element-iconpicker.inc              |    15 -
 .../components/element-passwordstrength.inc        |    58 -
 admin/accessmanager/components/js-scripts.inc      |   643 -
 admin/accessmanager/components/re-encyrpt_data.inc |    35 -
 admin/accessmanager/components/type-file.inc       |    15 -
 admin/accessmanager/components/type-keyvalue.inc   |    20 -
 admin/accessmanager/components/type-sshkey.inc     |    17 -
 .../components/type-username_password.inc          |    34 -
 admin/accessmanager/components/type-zipfile.inc    |     1 -
 admin/accessmanager/index.php                      |  1127 -
 admin/add-recipient-criteria-column.php            |    50 -
 admin/admin_components/transaction_refund.inc      |     3 -
 admin/ai-dashboard.php                             |   903 -
 admin/ajax/update_company_field.php                |   176 -
 admin/ajax/user-activity-logs.php                  |    69 -
 admin/allocation-dashboard.php                     |   289 -
 admin/analyze-categories.php                       |    90 -
 admin/assigncc.php                                 |   178 -
 admin/bgreb_v3/.htaccess                           |    16 -
 admin/bgreb_v3/bgr_actions.php                     |   211 -
 admin/bgreb_v3/bgr_getprocessdetails.php           |   215 -
 .../chrome_extension/get_userenrollmentdata.php    |   490 -
 .../lastworkingmodel/background.js                 |    82 -
 .../chrome_extension/lastworkingmodel/content.js   |   680 -
 .../lastworkingmodel/content_OLDWORKING.js         |   336 -
 .../lastworkingmodel/manifest.json                 |    51 -
 .../v3/css/bgrab_bootstrap_4.5.2.min.css           |     7 -
 .../chrome_extension/v3/css/bgreb_styles.css       |   358 -
 .../chrome_extension/v3/icons/0-circle-fill.svg    |     4 -
 .../chrome_extension/v3/icons/0-circle.svg         |     4 -
 .../chrome_extension/v3/icons/0-square-fill.svg    |     4 -
 .../chrome_extension/v3/icons/0-square.svg         |     4 -
 .../chrome_extension/v3/icons/1-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/1-circle.svg         |     3 -
 .../chrome_extension/v3/icons/1-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/1-square.svg         |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/123.svg   |     3 -
 .../chrome_extension/v3/icons/2-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/2-circle.svg         |     3 -
 .../chrome_extension/v3/icons/2-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/2-square.svg         |     4 -
 .../chrome_extension/v3/icons/3-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/3-circle.svg         |     4 -
 .../chrome_extension/v3/icons/3-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/3-square.svg         |     4 -
 .../chrome_extension/v3/icons/4-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/4-circle.svg         |     4 -
 .../chrome_extension/v3/icons/4-square-fill.svg    |     4 -
 .../chrome_extension/v3/icons/4-square.svg         |     4 -
 .../chrome_extension/v3/icons/5-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/5-circle.svg         |     3 -
 .../chrome_extension/v3/icons/5-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/5-square.svg         |     4 -
 .../chrome_extension/v3/icons/6-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/6-circle.svg         |     3 -
 .../chrome_extension/v3/icons/6-square-fill.svg    |     4 -
 .../chrome_extension/v3/icons/6-square.svg         |     4 -
 .../chrome_extension/v3/icons/7-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/7-circle.svg         |     3 -
 .../chrome_extension/v3/icons/7-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/7-square.svg         |     4 -
 .../chrome_extension/v3/icons/8-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/8-circle.svg         |     3 -
 .../chrome_extension/v3/icons/8-square-fill.svg    |     4 -
 .../chrome_extension/v3/icons/8-square.svg         |     4 -
 .../chrome_extension/v3/icons/9-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/9-circle.svg         |     3 -
 .../chrome_extension/v3/icons/9-square-fill.svg    |     4 -
 .../chrome_extension/v3/icons/9-square.svg         |     4 -
 .../chrome_extension/v3/icons/activity.svg         |     3 -
 .../v3/icons/airplane-engines-fill.svg             |     3 -
 .../chrome_extension/v3/icons/airplane-engines.svg |     3 -
 .../chrome_extension/v3/icons/airplane-fill.svg    |     3 -
 .../chrome_extension/v3/icons/airplane.svg         |     3 -
 .../chrome_extension/v3/icons/alarm-fill.svg       |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/alarm.svg |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/alexa.svg |     3 -
 .../chrome_extension/v3/icons/align-bottom.svg     |     4 -
 .../chrome_extension/v3/icons/align-center.svg     |     3 -
 .../chrome_extension/v3/icons/align-end.svg        |     4 -
 .../chrome_extension/v3/icons/align-middle.svg     |     3 -
 .../chrome_extension/v3/icons/align-start.svg      |     4 -
 .../chrome_extension/v3/icons/align-top.svg        |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/alipay.svg  |     4 -
 .../v3/icons/alphabet-uppercase.svg                |     3 -
 .../chrome_extension/v3/icons/alphabet.svg         |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/alt.svg   |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/amazon.svg  |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/amd.svg   |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/android.svg |     3 -
 .../chrome_extension/v3/icons/android2.svg         |     3 -
 .../chrome_extension/v3/icons/app-indicator.svg    |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/app.svg   |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/apple.svg |     4 -
 .../chrome_extension/v3/icons/archive-fill.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/archive.svg |     3 -
 .../chrome_extension/v3/icons/arrow-90deg-down.svg |     3 -
 .../chrome_extension/v3/icons/arrow-90deg-left.svg |     3 -
 .../v3/icons/arrow-90deg-right.svg                 |     3 -
 .../chrome_extension/v3/icons/arrow-90deg-up.svg   |     3 -
 .../chrome_extension/v3/icons/arrow-bar-down.svg   |     3 -
 .../chrome_extension/v3/icons/arrow-bar-left.svg   |     3 -
 .../chrome_extension/v3/icons/arrow-bar-right.svg  |     3 -
 .../chrome_extension/v3/icons/arrow-bar-up.svg     |     3 -
 .../chrome_extension/v3/icons/arrow-clockwise.svg  |     4 -
 .../v3/icons/arrow-counterclockwise.svg            |     4 -
 .../v3/icons/arrow-down-circle-fill.svg            |     3 -
 .../v3/icons/arrow-down-circle.svg                 |     3 -
 .../v3/icons/arrow-down-left-circle-fill.svg       |     3 -
 .../v3/icons/arrow-down-left-circle.svg            |     3 -
 .../v3/icons/arrow-down-left-square-fill.svg       |     3 -
 .../v3/icons/arrow-down-left-square.svg            |     3 -
 .../chrome_extension/v3/icons/arrow-down-left.svg  |     3 -
 .../v3/icons/arrow-down-right-circle-fill.svg      |     3 -
 .../v3/icons/arrow-down-right-circle.svg           |     3 -
 .../v3/icons/arrow-down-right-square-fill.svg      |     3 -
 .../v3/icons/arrow-down-right-square.svg           |     3 -
 .../chrome_extension/v3/icons/arrow-down-right.svg |     3 -
 .../chrome_extension/v3/icons/arrow-down-short.svg |     3 -
 .../v3/icons/arrow-down-square-fill.svg            |     3 -
 .../v3/icons/arrow-down-square.svg                 |     3 -
 .../chrome_extension/v3/icons/arrow-down-up.svg    |     3 -
 .../chrome_extension/v3/icons/arrow-down.svg       |     3 -
